標題,日期,連結,內文
"2026新北馬力全開．百業齊發！  助攻庶民經濟、...


2026.02.25

【新北市訊】新北市政府經濟發展局今(25)日由盛筱蓉局長於市政會議以「2026新北開工大吉 馬力全開 百業齊發」為主題進行專題報告，說明今(115)年度產業經濟...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8178,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
2026新北馬力全開．百業齊發！
助攻庶民經濟、企業雙軸轉型、招商一路長虹
【新北市訊】新北市政府經濟發展局今(25)日由盛筱蓉局長於市政會議以「2026新北開工大吉 馬力全開 百業齊發」為主題進行專題報告，說明今(115)年度產業經濟政策執行方向，將啟動經濟發展的馬車，從「城市的溫度」、「進步的速度」到「視野的高度」，百業齊發。從庶民經濟、加速產業轉型到拓展國際招商，新北市要帶領百工百業如萬馬奔騰，共創經濟榮景。
侯友宜市長表示，新北市作為全國工商首都，不僅要有高科技的硬實力，更要有照顧基層的軟實力。針對市民最關心的「庶民經濟」，經發局長盛筱蓉指出，新北市自108年起已完成15座市場改造及啟動10座市場改建，預計投入70億元，至2030年目標完成30座市場改造及新改建。今年更是市場建設的豐收年，金山中繼市場即將於3月正式開幕，新莊興化市場、汐止中正市場也預計於年底前完工，讓每一次消費都充滿在地溫暖。
除了硬體升級，軟體活動也全年不打烊，經發局規劃了精彩的「四季盛典」，從年初的「年貨市集」，到正如火如荼舉辦的「新北黑白切大賽」，即將登場的「夏日府中派對」、「電競爭霸戰」，到年末壓軸的「新北耶誕市集」等，透過一波波具話題性的特色活動，讓新北的商業活力從年頭旺到年尾。
面對今年1月歐盟CBAM啟動、5月臺灣碳費開徵及美國關稅的挑戰，經發局長盛筱蓉強調，新北已備妥「轉型雙引擎」。首先是全台首創的「Net Zero碳健檢中心」，提供企業碳健檢諮詢輔導及人才培育，協助企業化解碳焦慮；其次是今年首度推出的「新北產業AI化輔導計畫」，預計於第2季啟動，輔導企業將AI技術導入營運與製程，讓中小企業在數位浪潮中站穩腳步。此外，透過「新北企業精典獎」、「新北嚴選」及「新北綠店之星」三大獎項，持續樹立產業標竿，驅動品牌價值。
在招商引資方面，新北「招商一條龍」成績斐然，已落實投資311件，投資金額逾7,250億元，創造逾11.3萬個就業機會。115年度預計完成板橋「馥華艾美酒店」、林口「東森企業總部」及「ASML艾司摩爾」林口廠房等投資案。市府今年也持續協助企業開發多元市場，帶領企業4月前往中東沙烏地阿拉伯參加「中東先進科技展」，並至阿曼商洽，以及6月到美國參加「北美自動化技術展」搶攻全球訂單，展現新北接軌國際的強大實力。
新北市政府經發局強調，從照顧市民日常的市場改建，到帶領產業升級的AI戰略，新北市的經濟引擎已經「馬力全開」，市府將與32萬家企業並肩作戰，透過這三駕馬車並駕齊驅，讓新北市不僅是安居樂業的家園，更是驅動台灣經濟奔騰向前的火車頭！
新北市經發局長盛筱蓉25日在市政會議中，以「2026開工大吉 馬力全開 百業齊發」為題提出專案報告。


新北市致力推動庶民經濟發展，讓每一次消費都充滿在地溫暖，自108年起已完成15座市場改造及啟動9座市場改建。


新北市政府自108年啟動「招商一條龍」服務，迄今已協助落實投資311件，總投資金額超過7250億元，創造逾11.3萬個就業機會。


特別以新北嚴選及觀光工廠庶民美食，呈現新北的獨特魅力與人情味，共同攜手百工百業迎新年。


新北市有105處商圈、市場、夜市、觀光工廠及電競基地，經發局長向市長介紹新北的特色伴手禮與年節商品。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工商企劃科承辦人　滕常璇(02)2960-3456分機5547
經濟發展局工商企劃科科長　　王美惠[phone]分機5515/手機[phone]
"
"納管工廠消防及廢污水處理設施補助申請開跑  每案最...


2026.02.23

【新北市訊】為協助納管工廠提升工廠安全及環境品質並加速合法化程序，新北市府推出115年度「新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」，針對...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8176,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
納管工廠消防及廢污水處理設施補助申請開跑
每案最高補助32萬 攜手業者邁向合法永續經營
【新北市訊】為協助納管工廠提升工廠安全及環境品質並加速合法化程序，新北市府推出115年度「新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」，針對消防安全設備及廢污水處理設施改善提供補助經費，即日起受理申請至115年11月30日止，每案依廠房面積及申請項目最高可補助32萬元，總經費達2,200萬。
經發局長盛筱蓉表示，工廠安全與環保設備是企業永續經營的基石，也是產業穩定發展重要關鍵。市府針對轄內納管工廠推動消防及廢污水處理設施補助計畫，鼓勵轄內業者積極完成環境、污水及消防等各方面改善，加速完成特定工廠登記，落實環境保護與企業社會責任。
經發局說明，為加速轄內未登記及納管工廠朝向合法、永續經營，新北市政府持續運用未登記工廠管理及輔導基金，研擬推動各項輔導政策，本次針對已取得改善計畫核准且完成消防或廢污水處理設施改善的納管工廠，提供消防安全設備與廢污水處理設施補助，透過實質經費支持，協助業者強化消防應變能力、降低環境污染風險，同時保障市民生命財產安全，創造產業發展與公共安全兼顧的多贏局面。
經發局呼籲符合資格的納管工廠積極參與本項補助計畫，攜手打造更安全的工作環境。補助計畫即日起開始受理至115年11月30日截止（或經費用罄為止），詳細資料可於新北市政府經發局官方網站公告事項查詢「115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」或電洽02-2960-3456分機5376侯小姐。
經發局鼓勵符合資格的納管工廠積極參與補助計畫，共同建構更安全的工業環境。(圖為114年辦理補助說明會現場照片)


補助計畫自即日起公告申請至115年11月30日或經費用罄之日止(填表示意圖)



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工業發展科承辦人　侯培茵(02)2960-3456分機5376
經濟發展局工業發展科科長　　林俊傑[phone]分機5387/手機[phone]
"
115年度活絡新北市商圈振興補助計畫審查核定公告,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8191,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
「2026年新北市政府北美自動化技術展拓銷團」報名須知及參與活動規範、報名表,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7139,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北市營利電動汽車充電設備設置需申請辦理路邊 停車場廢止或橫越人行道斜坡道設置協審原則,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8183,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北產業AI化輔導計畫AI服務供應商錄取名單公告,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8173,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北市壯世代及銀髮族創業資源及相關網址,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7052,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
公告辦理「115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8164,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
附件內容，如有疑問請洽電話：1999或[phone] 分機5399

計畫內容：115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫(含表單).pdf

相關表單(odt)：
附件1_確認搬遷申請書.odt
附件2_搬遷補貼申請書.odt
附件3_消防補助申請書.odt
附件4_廢污水處理設施補助申請書(適用於單獨設置).odt
附件5_廢污水處理設施補助申請書(適用於共同設置).odt
附件6_收款帳戶追繳同意書.odt
附件7_公職人員之關係人身分關係揭露表.odt
附件8_領款收據(適用於搬遷補助).odt
附件9_領款收據.odt

相關表單(doc)：
附件1_確認搬遷申請書.docx
附件2_搬遷補貼申請書.docx
附件3_消防補助申請書.docx
附件4_廢污水處理設施補助申請書(適用於單獨設置).docx
附件5_廢污水處理設施補助申請書(適用於共同設置).docx
附件6_收款帳戶追繳同意書.docx
附件7_公職人員之關係人身分關係揭露表.docx
附件8_領款收據(適用於搬遷補助).doc
附件9_領款收據.doc

相關表單(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書.pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置).pdf
附件6_收款帳戶追繳同意書.pdf
附件7_公職人員之關係人身分關係揭露表.pdf
附件8_領款收據(適用於搬遷補助).pdf
附件9_領款收據.pdf

相關表單範例(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書(範例).pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置)(範例).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置)(範例).pdf
附件6_收款帳戶追繳同意書(範例).pdf
附件7_公職人員之關係人身分關係揭露表(範例_非公務人員).pdf
附件7_公職人員之關係人身分關係揭露表(範例_公務人員).pdf
附件8_領款收據(適用於搬遷補助)(範例).pdf
附件9_領款收據(範例).pdf
"
115年度新北市政府經濟發展局 因應美國關稅調整鼓勵廠商國際參展補助申請計畫,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8159,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
第三屆新北企業精典獎獎項報名受理開始,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8149,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
為表彰企業在新北市穩健經營、提升企業價值、強化競爭力，並落實企業社會責任，新北市政府經濟發展局(下稱本局)自111年起辦理「新北企業精典獎」，每兩年徵選一次，並以「勇於創新」、「展望國際」、「穩健永續」及「深耕新北」為四大核心理念精神，期透過評選機制鼓勵企業展現多元亮點，形塑本市產業典範。
第三屆新北企業精典獎延續前兩屆理念與精神，配合產業永續發展及企業經營趨勢，設置企業類及個人類共五大類組，包括「創新投資」、「多元服務」、「永續發展」、「寰宇國際」四大企業類組，以及「傑出女力」個人類組。藉由公開表揚本市優秀企業與人才，促進企業交流學習，帶動新北市產業持續升級發展。
自公告日起受理線上申請至115年4月8日止，申請資料備齊後，於受理期間內登入線上申請系統（網址：https://ntceca.esc.org.tw/）填寫申請資料並上傳指定文件。
報名各類組皆應檢具相關資格文件及申請書，詳細應備文件請參閱申請須知。
評選方式分為初審（書面審查及實地訪審）及決審兩階段進行，詳細評審標準及內容請參閱申請須知。
本獎項各類組原則各設獲獎名額 5 名，共計選拔 20 家企業及 5 位傑出女力。實際獲獎名額由評審委員會依審查結果決定之，並得視入選企業之發展潛質，增列「潛力企業獎」。
新北企業精典獎工作小組-李小姐
電話：[phone]分機263
E-Mail：[email]
傳真：[phone]
"
關稅因應專案小組方案及聯繫窗口,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=6983,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
除新北市政府各項關稅因應專案小組之方案，中央亦推出「因應美國關稅我國出口供應鏈支持方案」，完整資訊請見 經濟部、 農業部 網站，或撥打諮詢專線：經濟部 0800-280-280、農業部 0800-528-989。
"
"親子連假去哪玩？  新北招商案...
【新北市訊】清明及兒童節連假即將到來，出遊行程準備好了嗎？新...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8194,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
親子連假去哪玩？
新北招商案活動優惠陪你歡度兒童節
【新北市訊】清明及兒童節連假即將到來，出遊行程準備好了嗎？新北市政府經發局特別彙整各大商業招商案推出的連假限定優惠與親子活動，邀請民眾把握假期走訪新北，享受豐富多元的休閒體驗與超值回饋！
經發局長盛筱蓉表示，新北市持續透過招商引資與公私協力，活化公有土地並引進優質商業與觀光資源，打造結合購物、餐飲、住宿與娛樂的複合式場域，不僅滿足市民休閒需求，也帶動地方產業發展與就業機會，持續為城市注入經濟成長動能。
淡水地區連假活動精彩可期，「淡水漁人碼頭福容大飯店」推出「春遊淡水新花樣」住房專案，雙人入住平日6,499元起、四人同行7,599元起，除含早餐外，還加贈下午茶、自行車租借及伴手禮抵用券等多項優惠；親子方案每房7,999元起，更包含DIY體驗與遊戲券，讓全家輕鬆暢遊。另「滬尾藝文休閒園區」內將捷金鬱金香酒店推出親子互動「沙包抓好康」活動，最高可享整桌用餐折扣；禮萊廣場於連假期間推出滿3,000元送200元抵用券，會員再加碼100元。
板橋地區飯店同步推出親子餐飲與體驗活動，「新板希爾頓酒店」於連假期間推出「兩位成人帶一名兒童免費用餐」優惠，並結合手作下午茶活動，每組1,680元起即可享受親子共學共食時光；「板橋凱薩大飯店」推出用餐送刮畫體驗及多項兒童贈禮；「臺北趣淘漫旅」則推出每晚2,899元起的親子住房專案，入住即贈品牌好禮與抽獎機會，提升住宿CP值。
購物商場方面，「宏匯廣場」推出滿3,000元送200元抵用券（含購物金），指定專櫃滿10,000元再贈500元抵用券，兒童節期間亦有兒童專櫃滿3,300元送100元購物金等加碼優惠；「秀泰生活樹林店」則祭出消費滿1,500元送娛樂體驗券，以及打卡送100元美食抵用券，讓民眾輕鬆吃喝玩樂；「MITSUI OUTLET PARK林口」亦推出會員滿額贈與點數兌換活動，結合多家品牌優惠，帶動春季購物熱潮。
經發局表示，誠摯邀請民眾於清明兒童連假期間攜家帶眷走訪新北，從淡水河岸到都會商場，一次體驗購物、美食與親子活動的多重樂趣。更多詳細活動資訊，歡迎至各招商案官方網站查詢，把握連假時光，共度歡樂假期。
「臺北趣淘漫旅」推出每晚2,899元起的親子住房專案，入住即贈品牌好禮與抽獎機會，提升住宿CP值。


「淡水漁人碼頭福容大飯店」推出親子方案每房7,999元起，更包含DIY體驗與遊戲券，讓全家輕鬆暢遊。



資料詳洽：
經濟發展局新聞聯絡人　　楊芷沂0963-168-233
經濟發展局招商科承辦人　劉威城(02)2960-3456 分機 5502
經濟發展局招商科科長　　李珮綺[phone] 分機 5489/手機[phone]
"
"115年新北市群眾募資計畫徵件...
【新北市訊】 115年度新北市群眾募資輔導計畫即日起開放徵件...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8193,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
115年新北市群眾募資計畫徵件正式開跑！
導入AI輔導助攻品牌拓市
【新北市訊】 115年度新北市群眾募資輔導計畫即日起開放徵件，面對AI驅動的全球數位轉型浪潮，如何協助企業品牌精準對接市場成為轉型關鍵！今年首度將AI工具應用納入輔導內容，並結合品牌顧問輔導機制，協助企業落實創意轉化為實際商品或服務，提升市場競爭力。徵件說明會將於4月14日於新北青職基地舉辦，現場還設有免費限量一對一顧問諮詢，誠摯邀請各界創新團隊踴躍報名。
經濟發展局長盛筱蓉表示，新北市持續透過群眾募資機制，協助品牌從產品驗證到市場拓展穩健起步。自109年推動群眾募資輔導計畫以來，已成功輔導85組團隊，累計募資金額突破新臺幣2.45億元，展現新北創新創業的豐沛能量。今年度計畫徵選具原創性、台灣製程比例高、以及結合AI或永續設計概念的商品或服務，盼透過完善輔導資源，協助團隊加速產品商品化與市場落地。
經發局說明，今年度計畫除延續既有群募實戰輔導外，也首度導入「AI工具輔導」與「品牌推廣輔導」兩大面向。其中，AI工具輔導將協助團隊強化行銷應用效率，品牌推廣輔導則結合專家課程與顧問機制，協助團隊深化品牌定位。另為減輕企業的行銷負擔，凡入選團隊於115年10月31日前完成平台上架，市府將加碼提供5萬元廣告行銷資源，協助品牌在募資初期提升曝光度、擴大市場關注。
本次徵件說明會除說明徵件方式與輔導內容外，特別邀請去(114)年參與計畫的「禾萬設計工作室」到場分享實戰經驗。其作品《台語嘛會通》互動式學習組，結合點讀APP與趣味機關，培養孩子對文化的認同，成功取得二次募資金額超過670萬元佳績！現場還有品牌推廣講座以及限量一對一顧問諮詢服務，歡迎民眾攜帶產品或服務構想到場交流，把握免費輔導資源。
經發局表示，115年群眾募資計畫徵件說明會將於4月14日在新北青職基地舉行，凡公司、商業或工廠登記於新北市的業者皆可參與。相關資訊可至計畫網站查詢，或撥打02-2700-9599#102專線洽詢，由專人提供服務，歡迎有意投入品牌經營與市場拓展的業者踴躍報名（徵件說明會報名），共同開創品牌新契機。
115年群募計畫徵件說明會將於4月14日(星期二)下午2時在板橋青職基地舉辦，歡迎有興趣的創意業者踴躍報名參加。


114年群眾募資計畫輔導業者「禾萬設計工作室」，將於徵件說明會上分享如何將創意點子轉換成實際商品-台語有聲書《台語嘛會通互動式學習組2》募資歷程與實戰經驗。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工商企劃科承辦人　滕常璇(02)2960-3456分機5547
經濟發展局工商企劃科科長　　王美惠[phone]分機5515/手機[phone]
"
"新北綠能治理再升級！攜手三方強...
【新北市訊】為加速淨零轉型並強化綠能產業治理，新北市政府經濟...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8190,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
新北綠能治理再升級！攜手三方強化廉能機制
補助政策與法規解析全面到位 打造透明永續環境
【新北市訊】為加速淨零轉型並強化綠能產業治理，新北市政府經濟發展局於今（27）日辦理「115年度再生能源補助政策與健全綠能發展說明會」，現場吸引眾多光電業者及能源用戶參加，現場反應熱烈。活動特邀經濟部能源署說明近年再生能源法規修正重點，並攜手臺灣基隆地方檢察署與新北市政風處從法規、實務與廉政面向進行解析，協助業者掌握法規，提升實務應用與遵法意識，促進產業公開透明、永續健全發展。
經發局長盛筱蓉表示，面對國際局勢變化與能源轉型趨勢，「能源自主」已成為國家安全與經濟穩定的重要關鍵。在全球邁向淨零的趨勢下，發展再生能源不僅是履行環境永續的承諾，更是強化產業韌性的核心動力。新北市持續透過補助政策，鼓勵企業與民眾投入再生能源建置，同時建立公開透明的審查機制，確保資源有效運用，打造兼顧產業發展與永續治理的城市環境。
經發局說明，本次說明會內容涵蓋法規解析、補助政策與廉政實務，協助業者掌握政策脈動與應用方向。由經濟部能源署針對「再生能源發電設備設置管理辦法」近期修正重點進行深度剖析，協助企業掌握最新法規動態以利及早佈局。此外，為確保產業健康發展並防杜不法情事，臺灣基隆地方檢察署特別分享再生能源產業中常見的違法案例與偵辦經驗，呼籲業者在推動能源轉型之餘，務必落實合法合規與誠信經營。新北市政風處也針對企業廉政倫理規範進行宣導，強化業者的風險管控意識，攜手營造清廉的產業環境。
經發局補充，法務部廉政署主辦的「透明晶質獎」是行政機關廉能治理的重要指標。經發局於第3屆選拔中榮獲「整體廉能作為」類特優機關，展現了新北市在推動各項經濟政策時兼顧透明與廉能的具體成果。未來將持續結合跨機關資源，強化綠能治理機制，確保各項綠能計畫公開透明、穩健推動。
另115年度持續推動多項補助計畫，包含「智慧微電網示範場域推廣補助計畫」，針對同時設置太陽光電、儲能及能源管理系統之案場，補助建置經費49%，每案最高補助150萬元。相關申請資訊請至經濟發展局官網查詢，或洽詢(02)2960-3456分機5324錢小姐。
此外，「辦理家戶屋頂設置太陽光電加速計畫」凡於新北市轄內設置太陽光電系統並取得設備登記者均可申請，則依太陽光電裝置容量每瓩3,000至6,000元之獎勵，每案最高可獲得60萬元，兩項補助計畫採擇一申請，不得重複補助。相關申請資訊可至經濟發展局官網查詢，或電洽(02)2960-3456分機5336劉小姐。
「辦理家戶屋頂設置太陽光電加速計畫」凡於新北市轄內設置太陽光電系統並取得設備登記者均可申請，則依太陽光電裝置容量每瓩3000至6000元之獎勵，每案最高可獲得60萬元。


經發局長盛筱蓉表示，新北致力推動太陽光電、節能設備設置，並透過補助政策鼓勵民間積極參與，同時強化法規制度與誠信治理，確保資源使用公開透明。


臺灣基隆地方檢察署林思吟主任檢察官，特別分享再生能源產業中常見的違法案例與偵辦經驗，呼籲業者在推動能源轉型之餘，務必落實合法合規與誠信經營。


經發局今日舉辦115年度再生能源補助政策與健全綠能發展說明會，吸引眾多光電業者及能源用戶參加，現場反應熱烈。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局綠色產業科承辦人　錢品伃(02)2960-3456分機5324
劉秀煌(02)2960-3456分機5336
經濟發展局綠色產業科科長　　陳信良[phone]分機5307/手機[phone]
"
