標題,日期,連結,內文
"新北招商再下一城！  全美綠能...
【新北市訊】新北招商成果再添一樁！全美綠能股份有限公司斥資約...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8189,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
新北招商再下一城！
全美綠能注入鉅資投資土城 強化智慧製造產業聚落
【新北市訊】新北招商成果再添一樁！全美綠能股份有限公司斥資約新臺幣20億元，於土城區興建地上13層、地下4層之現代化廠辦大樓，今（26）日舉辦開工動土典禮。本案導入高科技產線空間與智慧製造機能，未來將吸引AI及自動化相關產業進駐，進一步強化新北產業聚落發展動能。新北市政府經濟發展局局長盛筱蓉出席致意，並與全美綠能董事長李進勝共同見證，期盼工程順利圓滿、如期完工。
經發局長盛筱蓉表示，新北市持續推動產業升級與智慧製造，土城區憑藉完善交通網絡與成熟產業聚落，已成為高科技產業布局的重要核心據點。市府透過「招商一條龍」服務機制，主動協助企業排除投資障礙，全美綠能自108年起即納入專案輔導，跨局處協力加速都市更新及建照審議等行政流程，成功促成投資落實。未來除可帶動產值成長及創造在地就業外，更進一步提升土城資通訊與智慧製造產業競爭力。
經發局指出，全美綠能現代化廠辦大樓將打造符合高科技產線之作業空間，導入先進軟硬體設備，吸引上下游或相關產業進駐，強化產業鏈整合效益。同時，全美綠能亦善盡社會責任，規劃捐贈約211坪空間作為公共托育設施，協助完善在地托育資源與公共服務機能，打造友善的產業發展環境。
全美綠能董事長李進勝表示，隨著高科技產業蓬勃發展，土城產業園區已成為新北市重要的產業鏈核心區域，惟現有廠辦空間明顯不足，難以滿足市場對廠區的需求，因而規劃興建現代化廠辦大樓。本案基地位處交通樞紐、區位條件優越，未來完工後可望吸引AI及機器人等智慧產業進駐，形成完整供應鏈聚落，帶動整體經濟效益並創造產業附加價值。
經發局補充，「招商一條龍」政策推動迄今，已成功協助312件投資案於新北落地，累計投資金額逾新臺幣7,550億元，創造逾12.1萬個就業機會。未來市府將持續透過單一窗口服務機制，協助企業在新北安心投資、穩健發展，持續推動產業升級與城市經濟成長。
全美綠能董事長李進勝表示，本案基地位處交通樞紐、區位條件優越，未來完工後可望吸引AI及機器人等智慧產業進駐，形成完整供應鏈聚落，帶動整體經濟效益並創造產業附加價值。


新北市府經發局局長盛筱蓉致詞祝賀，感謝全美綠能董事長李進勝投資新北，為新北創造經濟繁榮發展


經發局盛筱蓉局長、全美綠能董事長李進勝及其他貴賓共同動土儀式


新北市府經發局補充，招商一條龍服務推動以來，落實投資312件，投資金額超過7550億元，創造逾12.1萬個就業機會


全美綠能股份有限公司斥資約新臺幣20億元，於土城區興建地上13層、地下4層之現代化廠辦大樓，今（26）日舉辦開工動土典禮。



經濟發展局新聞聯絡人　　楊芷沂0963-168-233
經濟發展局招商科承辦人　張靖民(02)2960-3456分機5494
經濟發展局招商科科長　　李珮綺[phone]分機5489/手機[phone]
"
"親子出遊首選  新北觀光工廠推...
【新北市訊】兒童節連假即將到來，新北市政府邀請大小朋友來到新...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8188,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
親子出遊首選  新北觀光工廠推兒童節專屬優惠
邀您大手拉小手 「一童趣郊遊！」
【新北市訊】兒童節連假即將到來，新北市政府邀請大小朋友來到新北特色觀光工廠，探索手作樂趣、體驗產業文化，享受寓教於樂的旅遊新體驗。今(115)年多家觀光工廠特別針對兒童節推出限時優惠，包含DIY體驗折扣、滿額送好禮等，讓孩子在玩樂中學習，也讓家長在放鬆中陪伴，一起度過溫馨的親子時光。
經發局長盛筱蓉表示，觀光工廠是傳統產業轉型的重要成果，不僅是展示品牌文化的故事館，也是結合教育與娛樂的親子體驗場域。新北擁有豐富的觀光工廠，涵蓋食品、工藝、生活用品等多元主題，讓孩子能在歡笑中收穫不同領域的知識。這些工廠不僅保存了品牌文化的精髓，更透過創新互動傳遞產業故事，讓來訪的遊客都能開心玩樂、輕鬆學習。
連假期間就到阮的肉干產業概念館來一場科技食尚大冒險吧！遊客可化身為尋找美味的小餓魔，透過趣味的互動遊戲及闖關體驗，學習肉干製造的知識，還有「餓魔披薩」DIY體驗活動，讓大朋友小朋友都能玩得愉快、吃得滿足！為歡度4月兒童月，館方推出12歲以下兒童消費滿300即贈「筷樂小物」1份，與孩子一起慶祝兒童節「筷」樂！
印地安皮革創意工場致力推廣無毒、無污染的植物鞣皮革工藝，並引進歐美皮革材料資源，讓遊客在參訪過程中了解皮革製作工藝與日常生活用品的連結，感受皮革工藝帶來歷久彌新的觸覺饗宴！4月期間限時推出DIY體驗加碼贈禮活動，讓孩子在手作過程中發揮創意，製作專屬皮革小物，快攜家帶眷一起動手「玩皮」，度過童趣又充實的兒童節。
經發局補充，兒童節連假期間，多家新北觀光工廠也推出12歲以下兒童專屬優惠，例如吳福洋襪子故事館提供兒童在家長陪同下憑證件即可免門票入館；卡滋爆米花觀光工廠樂園推出兒童憑證件預約入園並贈送爆米花橡皮擦；香帥蛋糕芋製所則推出憑證件購買蛋糕送精美好禮活動，邀請親子一起走訪觀光工廠，在體驗產業文化與手作樂趣中，共度充滿歡笑的兒童節假期。
更多新北觀光工廠及產業文化館營業時間與優惠資訊，請至經濟發展局官網或來趣新北金發局臉書查詢。
香帥蛋糕芋製所除了連假期間的購物贈禮，更在4月份針對12歲以下兒童推出完成DIY即送精美好禮活動。


來到印地安皮革創意工場不僅能探索皮革產業歷史，還能揮灑創意，搭配DIY送小禮物活動，製作專屬皮革小物。


阮的肉干產業概念館推出兒童專屬優惠，透過趣味DIY活動讓孩子邊玩邊學，一起斬除「邪餓」力量。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工業發展科承辦人　紀又榛(02)2960-3456分機5468
經濟發展局工業發展科科長　　林俊傑[phone]分機5387/手機[phone]
"
115年度活絡新北市商圈振興補...,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8191,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
"「2026年新北市政府北美自動化技術展拓銷團」報名須知及參與活動規範、報名表



                    2025-12-15",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7139,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
"新北市營利電動汽車充電設備設置需申請辦理路邊 停車場廢止或橫越人行道斜坡道設置協審原則



                    2026-03-05",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8183,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
"新北產業AI化輔導計畫AI服務供應商錄取名單公告



                    2026-02-13",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8173,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
"新北市壯世代及銀髮族創業資源及相關網址



                    2026-02-06",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7052,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
"公告辦理「115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」



                    2026-02-04",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8164,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
附件內容，如有疑問請洽電話：1999或[phone] 分機5399

計畫內容：115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫(含表單).pdf

相關表單(odt)：
附件1_確認搬遷申請書.odt
附件2_搬遷補貼申請書.odt
附件3_消防補助申請書.odt
附件4_廢污水處理設施補助申請書(適用於單獨設置).odt
附件5_廢污水處理設施補助申請書(適用於共同設置).odt
附件6_收款帳戶追繳同意書.odt
附件7_公職人員之關係人身分關係揭露表.odt
附件8_領款收據(適用於搬遷補助).odt
附件9_領款收據.odt

相關表單(doc)：
附件1_確認搬遷申請書.docx
附件2_搬遷補貼申請書.docx
附件3_消防補助申請書.docx
附件4_廢污水處理設施補助申請書(適用於單獨設置).docx
附件5_廢污水處理設施補助申請書(適用於共同設置).docx
附件6_收款帳戶追繳同意書.docx
附件7_公職人員之關係人身分關係揭露表.docx
附件8_領款收據(適用於搬遷補助).doc
附件9_領款收據.doc

相關表單(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書.pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置).pdf
附件6_收款帳戶追繳同意書.pdf
附件7_公職人員之關係人身分關係揭露表.pdf
附件8_領款收據(適用於搬遷補助).pdf
附件9_領款收據.pdf

相關表單範例(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書(範例).pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置)(範例).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置)(範例).pdf
附件6_收款帳戶追繳同意書(範例).pdf
附件7_公職人員之關係人身分關係揭露表(範例_非公務人員).pdf
附件7_公職人員之關係人身分關係揭露表(範例_公務人員).pdf
附件8_領款收據(適用於搬遷補助)(範例).pdf
附件9_領款收據(範例).pdf
"
"親子連假去哪玩？  新北招商案活動優惠陪你歡度兒童...


2026.04.01

【新北市訊】清明及兒童節連假即將到來，出遊行程準備好了嗎？新北市政府經發局特別彙整各大商業招商案推出的連假限定優惠與親子活動，邀請民眾把握假期走訪新北，享受豐富...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8194,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
親子連假去哪玩？
新北招商案活動優惠陪你歡度兒童節
【新北市訊】清明及兒童節連假即將到來，出遊行程準備好了嗎？新北市政府經發局特別彙整各大商業招商案推出的連假限定優惠與親子活動，邀請民眾把握假期走訪新北，享受豐富多元的休閒體驗與超值回饋！
經發局長盛筱蓉表示，新北市持續透過招商引資與公私協力，活化公有土地並引進優質商業與觀光資源，打造結合購物、餐飲、住宿與娛樂的複合式場域，不僅滿足市民休閒需求，也帶動地方產業發展與就業機會，持續為城市注入經濟成長動能。
淡水地區連假活動精彩可期，「淡水漁人碼頭福容大飯店」推出「春遊淡水新花樣」住房專案，雙人入住平日6,499元起、四人同行7,599元起，除含早餐外，還加贈下午茶、自行車租借及伴手禮抵用券等多項優惠；親子方案每房7,999元起，更包含DIY體驗與遊戲券，讓全家輕鬆暢遊。另「滬尾藝文休閒園區」內將捷金鬱金香酒店推出親子互動「沙包抓好康」活動，最高可享整桌用餐折扣；禮萊廣場於連假期間推出滿3,000元送200元抵用券，會員再加碼100元。
板橋地區飯店同步推出親子餐飲與體驗活動，「新板希爾頓酒店」於連假期間推出「兩位成人帶一名兒童免費用餐」優惠，並結合手作下午茶活動，每組1,680元起即可享受親子共學共食時光；「板橋凱薩大飯店」推出用餐送刮畫體驗及多項兒童贈禮；「臺北趣淘漫旅」則推出每晚2,899元起的親子住房專案，入住即贈品牌好禮與抽獎機會，提升住宿CP值。
購物商場方面，「宏匯廣場」推出滿3,000元送200元抵用券（含購物金），指定專櫃滿10,000元再贈500元抵用券，兒童節期間亦有兒童專櫃滿3,300元送100元購物金等加碼優惠；「秀泰生活樹林店」則祭出消費滿1,500元送娛樂體驗券，以及打卡送100元美食抵用券，讓民眾輕鬆吃喝玩樂；「MITSUI OUTLET PARK林口」亦推出會員滿額贈與點數兌換活動，結合多家品牌優惠，帶動春季購物熱潮。
經發局表示，誠摯邀請民眾於清明兒童連假期間攜家帶眷走訪新北，從淡水河岸到都會商場，一次體驗購物、美食與親子活動的多重樂趣。更多詳細活動資訊，歡迎至各招商案官方網站查詢，把握連假時光，共度歡樂假期。
「臺北趣淘漫旅」推出每晚2,899元起的親子住房專案，入住即贈品牌好禮與抽獎機會，提升住宿CP值。


「淡水漁人碼頭福容大飯店」推出親子方案每房7,999元起，更包含DIY體驗與遊戲券，讓全家輕鬆暢遊。



資料詳洽：
經濟發展局新聞聯絡人　　楊芷沂0963-168-233
經濟發展局招商科承辦人　劉威城(02)2960-3456 分機 5502
經濟發展局招商科科長　　李珮綺[phone] 分機 5489/手機[phone]
"
"115年新北市群眾募資計畫徵件正式開跑！  導入A...


2026.03.31

【新北市訊】 115年度新北市群眾募資輔導計畫即日起開放徵件，面對AI驅動的全球數位轉型浪潮，如何協助企業品牌精準對接市場成為轉型關鍵！今年首度將AI工具應用納...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8193,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
115年新北市群眾募資計畫徵件正式開跑！
導入AI輔導助攻品牌拓市
【新北市訊】 115年度新北市群眾募資輔導計畫即日起開放徵件，面對AI驅動的全球數位轉型浪潮，如何協助企業品牌精準對接市場成為轉型關鍵！今年首度將AI工具應用納入輔導內容，並結合品牌顧問輔導機制，協助企業落實創意轉化為實際商品或服務，提升市場競爭力。徵件說明會將於4月14日於新北青職基地舉辦，現場還設有免費限量一對一顧問諮詢，誠摯邀請各界創新團隊踴躍報名。
經濟發展局長盛筱蓉表示，新北市持續透過群眾募資機制，協助品牌從產品驗證到市場拓展穩健起步。自109年推動群眾募資輔導計畫以來，已成功輔導85組團隊，累計募資金額突破新臺幣2.45億元，展現新北創新創業的豐沛能量。今年度計畫徵選具原創性、台灣製程比例高、以及結合AI或永續設計概念的商品或服務，盼透過完善輔導資源，協助團隊加速產品商品化與市場落地。
經發局說明，今年度計畫除延續既有群募實戰輔導外，也首度導入「AI工具輔導」與「品牌推廣輔導」兩大面向。其中，AI工具輔導將協助團隊強化行銷應用效率，品牌推廣輔導則結合專家課程與顧問機制，協助團隊深化品牌定位。另為減輕企業的行銷負擔，凡入選團隊於115年10月31日前完成平台上架，市府將加碼提供5萬元廣告行銷資源，協助品牌在募資初期提升曝光度、擴大市場關注。
本次徵件說明會除說明徵件方式與輔導內容外，特別邀請去(114)年參與計畫的「禾萬設計工作室」到場分享實戰經驗。其作品《台語嘛會通》互動式學習組，結合點讀APP與趣味機關，培養孩子對文化的認同，成功取得二次募資金額超過670萬元佳績！現場還有品牌推廣講座以及限量一對一顧問諮詢服務，歡迎民眾攜帶產品或服務構想到場交流，把握免費輔導資源。
經發局表示，115年群眾募資計畫徵件說明會將於4月14日在新北青職基地舉行，凡公司、商業或工廠登記於新北市的業者皆可參與。相關資訊可至計畫網站查詢，或撥打02-2700-9599#102專線洽詢，由專人提供服務，歡迎有意投入品牌經營與市場拓展的業者踴躍報名（徵件說明會報名），共同開創品牌新契機。
115年群募計畫徵件說明會將於4月14日(星期二)下午2時在板橋青職基地舉辦，歡迎有興趣的創意業者踴躍報名參加。


114年群眾募資計畫輔導業者「禾萬設計工作室」，將於徵件說明會上分享如何將創意點子轉換成實際商品-台語有聲書《台語嘛會通互動式學習組2》募資歷程與實戰經驗。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工商企劃科承辦人　滕常璇(02)2960-3456分機5547
經濟發展局工商企劃科科長　　王美惠[phone]分機5515/手機[phone]
"
"新北綠能治理再升級！攜手三方強化廉能機制  補助政...


2026.03.27

【新北市訊】為加速淨零轉型並強化綠能產業治理，新北市政府經濟發展局於今（27）日辦理「115年度再生能源補助政策與健全綠能發展說明會」，現場吸引眾多光電業者及能...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8190,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
新北綠能治理再升級！攜手三方強化廉能機制
補助政策與法規解析全面到位 打造透明永續環境
【新北市訊】為加速淨零轉型並強化綠能產業治理，新北市政府經濟發展局於今（27）日辦理「115年度再生能源補助政策與健全綠能發展說明會」，現場吸引眾多光電業者及能源用戶參加，現場反應熱烈。活動特邀經濟部能源署說明近年再生能源法規修正重點，並攜手臺灣基隆地方檢察署與新北市政風處從法規、實務與廉政面向進行解析，協助業者掌握法規，提升實務應用與遵法意識，促進產業公開透明、永續健全發展。
經發局長盛筱蓉表示，面對國際局勢變化與能源轉型趨勢，「能源自主」已成為國家安全與經濟穩定的重要關鍵。在全球邁向淨零的趨勢下，發展再生能源不僅是履行環境永續的承諾，更是強化產業韌性的核心動力。新北市持續透過補助政策，鼓勵企業與民眾投入再生能源建置，同時建立公開透明的審查機制，確保資源有效運用，打造兼顧產業發展與永續治理的城市環境。
經發局說明，本次說明會內容涵蓋法規解析、補助政策與廉政實務，協助業者掌握政策脈動與應用方向。由經濟部能源署針對「再生能源發電設備設置管理辦法」近期修正重點進行深度剖析，協助企業掌握最新法規動態以利及早佈局。此外，為確保產業健康發展並防杜不法情事，臺灣基隆地方檢察署特別分享再生能源產業中常見的違法案例與偵辦經驗，呼籲業者在推動能源轉型之餘，務必落實合法合規與誠信經營。新北市政風處也針對企業廉政倫理規範進行宣導，強化業者的風險管控意識，攜手營造清廉的產業環境。
經發局補充，法務部廉政署主辦的「透明晶質獎」是行政機關廉能治理的重要指標。經發局於第3屆選拔中榮獲「整體廉能作為」類特優機關，展現了新北市在推動各項經濟政策時兼顧透明與廉能的具體成果。未來將持續結合跨機關資源，強化綠能治理機制，確保各項綠能計畫公開透明、穩健推動。
另115年度持續推動多項補助計畫，包含「智慧微電網示範場域推廣補助計畫」，針對同時設置太陽光電、儲能及能源管理系統之案場，補助建置經費49%，每案最高補助150萬元。相關申請資訊請至經濟發展局官網查詢，或洽詢(02)2960-3456分機5324錢小姐。
此外，「辦理家戶屋頂設置太陽光電加速計畫」凡於新北市轄內設置太陽光電系統並取得設備登記者均可申請，則依太陽光電裝置容量每瓩3,000至6,000元之獎勵，每案最高可獲得60萬元，兩項補助計畫採擇一申請，不得重複補助。相關申請資訊可至經濟發展局官網查詢，或電洽(02)2960-3456分機5336劉小姐。
「辦理家戶屋頂設置太陽光電加速計畫」凡於新北市轄內設置太陽光電系統並取得設備登記者均可申請，則依太陽光電裝置容量每瓩3000至6000元之獎勵，每案最高可獲得60萬元。


經發局長盛筱蓉表示，新北致力推動太陽光電、節能設備設置，並透過補助政策鼓勵民間積極參與，同時強化法規制度與誠信治理，確保資源使用公開透明。


臺灣基隆地方檢察署林思吟主任檢察官，特別分享再生能源產業中常見的違法案例與偵辦經驗，呼籲業者在推動能源轉型之餘，務必落實合法合規與誠信經營。


經發局今日舉辦115年度再生能源補助政策與健全綠能發展說明會，吸引眾多光電業者及能源用戶參加，現場反應熱烈。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局綠色產業科承辦人　錢品伃(02)2960-3456分機5324
劉秀煌(02)2960-3456分機5336
經濟發展局綠色產業科科長　　陳信良[phone]分機5307/手機[phone]
"
"新北招商再下一城！  全美綠能注入鉅資投資土城 強...


2026.03.26

【新北市訊】新北招商成果再添一樁！全美綠能股份有限公司斥資約新臺幣20億元，於土城區興建地上13層、地下4層之現代化廠辦大樓，今（26）日舉辦開工動土典禮。本案...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8189,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
新北招商再下一城！
全美綠能注入鉅資投資土城 強化智慧製造產業聚落
【新北市訊】新北招商成果再添一樁！全美綠能股份有限公司斥資約新臺幣20億元，於土城區興建地上13層、地下4層之現代化廠辦大樓，今（26）日舉辦開工動土典禮。本案導入高科技產線空間與智慧製造機能，未來將吸引AI及自動化相關產業進駐，進一步強化新北產業聚落發展動能。新北市政府經濟發展局局長盛筱蓉出席致意，並與全美綠能董事長李進勝共同見證，期盼工程順利圓滿、如期完工。
經發局長盛筱蓉表示，新北市持續推動產業升級與智慧製造，土城區憑藉完善交通網絡與成熟產業聚落，已成為高科技產業布局的重要核心據點。市府透過「招商一條龍」服務機制，主動協助企業排除投資障礙，全美綠能自108年起即納入專案輔導，跨局處協力加速都市更新及建照審議等行政流程，成功促成投資落實。未來除可帶動產值成長及創造在地就業外，更進一步提升土城資通訊與智慧製造產業競爭力。
經發局指出，全美綠能現代化廠辦大樓將打造符合高科技產線之作業空間，導入先進軟硬體設備，吸引上下游或相關產業進駐，強化產業鏈整合效益。同時，全美綠能亦善盡社會責任，規劃捐贈約211坪空間作為公共托育設施，協助完善在地托育資源與公共服務機能，打造友善的產業發展環境。
全美綠能董事長李進勝表示，隨著高科技產業蓬勃發展，土城產業園區已成為新北市重要的產業鏈核心區域，惟現有廠辦空間明顯不足，難以滿足市場對廠區的需求，因而規劃興建現代化廠辦大樓。本案基地位處交通樞紐、區位條件優越，未來完工後可望吸引AI及機器人等智慧產業進駐，形成完整供應鏈聚落，帶動整體經濟效益並創造產業附加價值。
經發局補充，「招商一條龍」政策推動迄今，已成功協助312件投資案於新北落地，累計投資金額逾新臺幣7,550億元，創造逾12.1萬個就業機會。未來市府將持續透過單一窗口服務機制，協助企業在新北安心投資、穩健發展，持續推動產業升級與城市經濟成長。
全美綠能董事長李進勝表示，本案基地位處交通樞紐、區位條件優越，未來完工後可望吸引AI及機器人等智慧產業進駐，形成完整供應鏈聚落，帶動整體經濟效益並創造產業附加價值。


新北市府經發局局長盛筱蓉致詞祝賀，感謝全美綠能董事長李進勝投資新北，為新北創造經濟繁榮發展


經發局盛筱蓉局長、全美綠能董事長李進勝及其他貴賓共同動土儀式


新北市府經發局補充，招商一條龍服務推動以來，落實投資312件，投資金額超過7550億元，創造逾12.1萬個就業機會


全美綠能股份有限公司斥資約新臺幣20億元，於土城區興建地上13層、地下4層之現代化廠辦大樓，今（26）日舉辦開工動土典禮。



經濟發展局新聞聯絡人　　楊芷沂0963-168-233
經濟發展局招商科承辦人　張靖民(02)2960-3456分機5494
經濟發展局招商科科長　　李珮綺[phone]分機5489/手機[phone]
"
