標題,日期,連結,內文
"親子出遊首選  新北觀光工廠推兒童節專屬優惠  邀...


2026.03.25

【新北市訊】兒童節連假即將到來，新北市政府邀請大小朋友來到新北特色觀光工廠，探索手作樂趣、體驗產業文化，享受寓教於樂的旅遊新體驗。今(115)年多家觀光工廠特別...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8188,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
親子出遊首選  新北觀光工廠推兒童節專屬優惠
邀您大手拉小手 「一童趣郊遊！」
【新北市訊】兒童節連假即將到來，新北市政府邀請大小朋友來到新北特色觀光工廠，探索手作樂趣、體驗產業文化，享受寓教於樂的旅遊新體驗。今(115)年多家觀光工廠特別針對兒童節推出限時優惠，包含DIY體驗折扣、滿額送好禮等，讓孩子在玩樂中學習，也讓家長在放鬆中陪伴，一起度過溫馨的親子時光。
經發局長盛筱蓉表示，觀光工廠是傳統產業轉型的重要成果，不僅是展示品牌文化的故事館，也是結合教育與娛樂的親子體驗場域。新北擁有豐富的觀光工廠，涵蓋食品、工藝、生活用品等多元主題，讓孩子能在歡笑中收穫不同領域的知識。這些工廠不僅保存了品牌文化的精髓，更透過創新互動傳遞產業故事，讓來訪的遊客都能開心玩樂、輕鬆學習。
連假期間就到阮的肉干產業概念館來一場科技食尚大冒險吧！遊客可化身為尋找美味的小餓魔，透過趣味的互動遊戲及闖關體驗，學習肉干製造的知識，還有「餓魔披薩」DIY體驗活動，讓大朋友小朋友都能玩得愉快、吃得滿足！為歡度4月兒童月，館方推出12歲以下兒童消費滿300即贈「筷樂小物」1份，與孩子一起慶祝兒童節「筷」樂！
印地安皮革創意工場致力推廣無毒、無污染的植物鞣皮革工藝，並引進歐美皮革材料資源，讓遊客在參訪過程中了解皮革製作工藝與日常生活用品的連結，感受皮革工藝帶來歷久彌新的觸覺饗宴！4月期間限時推出DIY體驗加碼贈禮活動，讓孩子在手作過程中發揮創意，製作專屬皮革小物，快攜家帶眷一起動手「玩皮」，度過童趣又充實的兒童節。
經發局補充，兒童節連假期間，多家新北觀光工廠也推出12歲以下兒童專屬優惠，例如吳福洋襪子故事館提供兒童在家長陪同下憑證件即可免門票入館；卡滋爆米花觀光工廠樂園推出兒童憑證件預約入園並贈送爆米花橡皮擦；香帥蛋糕芋製所則推出憑證件購買蛋糕送精美好禮活動，邀請親子一起走訪觀光工廠，在體驗產業文化與手作樂趣中，共度充滿歡笑的兒童節假期。
更多新北觀光工廠及產業文化館營業時間與優惠資訊，請至經濟發展局官網或來趣新北金發局臉書查詢。
香帥蛋糕芋製所除了連假期間的購物贈禮，更在4月份針對12歲以下兒童推出完成DIY即送精美好禮活動。


來到印地安皮革創意工場不僅能探索皮革產業歷史，還能揮灑創意，搭配DIY送小禮物活動，製作專屬皮革小物。


阮的肉干產業概念館推出兒童專屬優惠，透過趣味DIY活動讓孩子邊玩邊學，一起斬除「邪餓」力量。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工業發展科承辦人　紀又榛(02)2960-3456分機5468
經濟發展局工業發展科科長　　林俊傑[phone]分機5387/手機[phone]
"
"徵件倒數!「新北企業精典獎」徵件4/8截止


2026.03.20

【新北市訊】第三屆「新北企業精典獎」徵件進入最後倒數，將於115年4月8日截止受理報名。本屆獎項設有企業類「創新投資」、「多元服務」、「永續發展」、「寰宇國際」...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8187,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
徵件倒數!「新北企業精典獎」徵件4/8截止
【新北市訊】第三屆「新北企業精典獎」徵件進入最後倒數，將於115年4月8日截止受理報名。本屆獎項設有企業類「創新投資」、「多元服務」、「永續發展」、「寰宇國際」四大類組，以及個人類「傑出女力」類組，每家企業至多可報名2個企業類組及1個個人類組，歡迎新北優質企業把握機會投件，角逐屬於新北企業的榮耀。
經發局表示，新北市為全國工商重鎮，擁有超過32萬家公司行號，產業發展蓬勃、結構多元。市府自111年起每兩年舉辦一次「新北企業精典獎」，希望透過公開表揚機制，讓長期深耕產業、持續投入創新的企業被更多人看見，不僅是對企業經營成果的肯定，更是企業盤點自身亮點、展現品牌實力的機會。透過參與評選，可系統性呈現企業在創新發展、經營管理、友善職場或企業社會責任等方面的成果，進一步提升品牌形象與能見度。
回顧歷屆得獎者在各自領域均展現亮眼成果，例如第二屆同時獲得「創新投資」與「傑出女力」雙料獎項的天明製藥董事長詹詠寧，帶領企業投入再生醫療，取得全臺首例NK自然殺手細胞技術核准，並已於去（114）年12月正式登錄興櫃掛牌；同樣榮獲雙料獎項的金色三麥總經理葉淑芬，則推動高於法規標準的專業廚房制度，成為國內餐飲業全面導入HACCP認證的重要先例，並倡議「百蔬行動」，攜手社會企業推動循環經濟。
經發局補充，參加「新北企業精典獎」徵選毋需任何報名費用，符合於新北市依法辦理公司登記、商業登記，且財務狀況健全、無重大勞資爭議及職業災害等基本資格條件的企業或合法工廠皆可報名。獲獎者預計於下半年由市府公開表揚，並獲得政策資源支持，協助媒合市場拓展、人才招募及相關產業資源，讓企業在品牌發展與產業合作上持續受益。
經發局提醒，「新北企業精典獎」每兩年辦理一次，本屆「新北企業精典獎」徵件即將於4月8日截止，歡迎把握機會踴躍投件。相關文件請至經發局網站「新北企業精典獎專區」下載，或洽新北企業精典獎工作小組（02-23660812 分機263、532），將由專人專線為您服務。
第三屆「新北企業精典獎」即日起徵件報名至115年4月8日止


「新北企業精典獎」設有企業類「創新投資」、「多元服務」、「永續發展」、「寰宇國際」四大類組，以及個人類「傑出女力」類組，歡迎新北優質企業把握機會投件。



資料詳洽：
經濟發展局新聞聯絡人　　　　　楊芷沂0963-168-233
經濟發展局工商企劃科約僱人員　陳心怡(02)29603456分機 5553
經濟發展局工商企劃科科長　　　王美惠[phone]分機 5515/手機[phone]
"
"富致科技斥資8億興建五股營運總部 正式啟用  攜手...


2026.03.10

【新北市訊】新北招商一條龍再傳捷報！深耕電子零組件與精密製造領域的富致科技，斥資約8億元於五股區興建地上7層、地下2層之營運總部大樓暨自用廠房，今(10)日舉辦...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8186,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
富致科技斥資8億興建五股營運總部 正式啟用
攜手市府擴大產能 帶動新北產業升級
【新北市訊】新北招商一條龍再傳捷報！深耕電子零組件與精密製造領域的富致科技，斥資約8億元於五股區興建地上7層、地下2層之營運總部大樓暨自用廠房，今(10)日舉辦啟用典禮，新北市經濟發展局副局長陳玫秀出席祝賀，並與富致科技董事長陳繼聖共同見證新廠落成。未來除擴大企業產線規模，亦將強化研發與製造能量，進一步帶動新北電子製造產業升級發展。
經發局副局長陳玫秀表示，新北市持續推動產業升級與智慧製造，五股地區具備成熟工業聚落與交通優勢，是企業設置研發與製造基地的重要據點。市府長期協助企業投資發展，本案自108年起即由「招商一條龍」專案輔導，協助土地媒合與行政流程加速，促成本次重大投資案，同時帶動五股地區產業聚落發展動能，提升整體產業競爭力。
經發局指出，富致科技長期深耕電子零組件與精密製造技術，本次新建營運總部將整合企業行政管理、研發與生產機能，並擴大既有產線規模，導入自動化與智慧製造設備，以提升產品品質與生產效率，強化企業在電子製造供應鏈中的競爭優勢。
富致科技陳繼聖董事長表示，公司持續投入技術研發與產線升級，此次在五股興建營運總部大樓兼自用廠房，不僅是企業成長的重要里程碑，也期望藉由擴大投資與提升製造能量，帶動在地就業與產業發展。
經發局補充，「招商一條龍」政策推動迄今，已協助廠商在新北落地投資312件，投資金額逾7,550億元，創造逾12.1萬個就業機會，未來市府將持續透過單一窗口服務機制，協助企業在新北安心投資、穩健發展，帶動產業升級與城市經濟成長。
富致科技營運總部今(10)日舉辦啟用典禮，現場氣氛熱絡。


經發局副局長陳玫秀表示，新北市持續推動產業升級與智慧製造，五股地區具備成熟工業聚落與交通優勢，是企業設置研發與製造基地的重要據點。


富致科技陳繼聖董事長表示，於五股興建營運總部大樓兼自用廠房，不僅是企業成長的里程碑，也期望擴大投資與提升製造能量，帶動在地就業與產業發展。


富致科技斥資約8億元於五股區興建地上7層、地下2層之營運總部大樓暨自用廠房。



資料詳洽：
經濟發展局新聞聯絡人　　楊芷沂 0963-168-233
經濟發展局招商科承辦人　曾日鉉(02)2960-3456 分機 5481
經濟發展局招商科科長　　李珮綺[phone] 分機 5489/手機[phone]
"
"把握連假後黃金申請期！  新北企業參展補助延長收件...


2026.03.02

【新北市訊】為協助本市企業拓展國內外市場、強化品牌能見度，新北市政府經濟發展局持續辦理「115年度鼓勵廠商國內外參展補助計畫」。今（115）年度補助計畫共分為2...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8180,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
把握連假後黃金申請期！
新北企業參展補助延長收件至3/13
【新北市訊】為協助本市企業拓展國內外市場、強化品牌能見度，新北市政府經濟發展局持續辦理「115年度鼓勵廠商國內外參展補助計畫」。今（115）年度補助計畫共分為2梯次受理申請，第1梯次原訂於115年2月26日截止。考量春節連假及228和平紀念日假期影響，為使企業有更充裕時間準備相關資料，申請期限順延至115年3月13日，歡迎企業把握機會踴躍申請。
經發局表示，參與國內外專業展覽是企業布局全球市場的重要策略，透過本補助計畫，可有效降低參展成本、提升整體行銷能量，協助企業深化品牌形象並開拓新興市場，自104年推動以來，已成功協助眾多業者參與海內外重要展會，爭取國際訂單、擴展市場版圖。115年度計畫亦持續強化與產業政策的連結，並將「友善女性就業」及「原住民族經營創業」納入優先補助考量，展現新北市推動產業發展與性別平權並進的施政方向。
經發局補充，今(115)年度第1梯次受理參展活動期間為114年12月16日至115年6月15日。凡依法設立於新北市之公司、行號或工廠，皆可提出申請；工商團體組團參展者，組團門檻由以往5家調整為3家（含）以上廠商即可申請，鼓勵更多公協會整合資源，攜手拓銷海內外市場。
補助額度方面，個別廠商參加國外展覽最高可獲4萬元補助，國內展覽最高2萬元；參加線上國際展覽者，最高補助2萬元。工商團體組團參展則依參展家數核定補助金額，國外每家最高補助8萬元、國內每家最高補助4萬元，實際補助金額將視各梯次申請情形及預算額度調整。
經發局強調，透過本補助計畫，不僅協助企業拓展市場、爭取訂單，更有助於提升新北產業整體形象與國際競爭力。歡迎有意參展的新北企業把握機會踴躍申請。詳細資訊請至新北市政府經濟發展局官方網站公告事項查詢「115年度新北市政府經濟發展局鼓勵廠商國內外參展補助計畫」，或電洽(02)2960-3456分機5485張先生。
資料詳洽：
經濟發展局新聞聯絡人　　　楊芷沂[phone]分機5578/手機[phone]
經濟發展局招商科承辦人　　張皓凱[phone]分機5485
經濟發展局招商科科長　　　李珮綺[phone]分機5489/手機[phone]
"
"2026新北馬力全開．百業齊發！  助攻庶民經濟、...


2026.02.25

【新北市訊】新北市政府經濟發展局今(25)日由盛筱蓉局長於市政會議以「2026新北開工大吉 馬力全開 百業齊發」為主題進行專題報告，說明今(115)年度產業經濟...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8178,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
2026新北馬力全開．百業齊發！
助攻庶民經濟、企業雙軸轉型、招商一路長虹
【新北市訊】新北市政府經濟發展局今(25)日由盛筱蓉局長於市政會議以「2026新北開工大吉 馬力全開 百業齊發」為主題進行專題報告，說明今(115)年度產業經濟政策執行方向，將啟動經濟發展的馬車，從「城市的溫度」、「進步的速度」到「視野的高度」，百業齊發。從庶民經濟、加速產業轉型到拓展國際招商，新北市要帶領百工百業如萬馬奔騰，共創經濟榮景。
侯友宜市長表示，新北市作為全國工商首都，不僅要有高科技的硬實力，更要有照顧基層的軟實力。針對市民最關心的「庶民經濟」，經發局長盛筱蓉指出，新北市自108年起已完成15座市場改造及啟動10座市場改建，預計投入70億元，至2030年目標完成30座市場改造及新改建。今年更是市場建設的豐收年，金山中繼市場即將於3月正式開幕，新莊興化市場、汐止中正市場也預計於年底前完工，讓每一次消費都充滿在地溫暖。
除了硬體升級，軟體活動也全年不打烊，經發局規劃了精彩的「四季盛典」，從年初的「年貨市集」，到正如火如荼舉辦的「新北黑白切大賽」，即將登場的「夏日府中派對」、「電競爭霸戰」，到年末壓軸的「新北耶誕市集」等，透過一波波具話題性的特色活動，讓新北的商業活力從年頭旺到年尾。
面對今年1月歐盟CBAM啟動、5月臺灣碳費開徵及美國關稅的挑戰，經發局長盛筱蓉強調，新北已備妥「轉型雙引擎」。首先是全台首創的「Net Zero碳健檢中心」，提供企業碳健檢諮詢輔導及人才培育，協助企業化解碳焦慮；其次是今年首度推出的「新北產業AI化輔導計畫」，預計於第2季啟動，輔導企業將AI技術導入營運與製程，讓中小企業在數位浪潮中站穩腳步。此外，透過「新北企業精典獎」、「新北嚴選」及「新北綠店之星」三大獎項，持續樹立產業標竿，驅動品牌價值。
在招商引資方面，新北「招商一條龍」成績斐然，已落實投資311件，投資金額逾7,250億元，創造逾11.3萬個就業機會。115年度預計完成板橋「馥華艾美酒店」、林口「東森企業總部」及「ASML艾司摩爾」林口廠房等投資案。市府今年也持續協助企業開發多元市場，帶領企業4月前往中東沙烏地阿拉伯參加「中東先進科技展」，並至阿曼商洽，以及6月到美國參加「北美自動化技術展」搶攻全球訂單，展現新北接軌國際的強大實力。
新北市政府經發局強調，從照顧市民日常的市場改建，到帶領產業升級的AI戰略，新北市的經濟引擎已經「馬力全開」，市府將與32萬家企業並肩作戰，透過這三駕馬車並駕齊驅，讓新北市不僅是安居樂業的家園，更是驅動台灣經濟奔騰向前的火車頭！
新北市經發局長盛筱蓉25日在市政會議中，以「2026開工大吉 馬力全開 百業齊發」為題提出專案報告。


新北市致力推動庶民經濟發展，讓每一次消費都充滿在地溫暖，自108年起已完成15座市場改造及啟動9座市場改建。


新北市政府自108年啟動「招商一條龍」服務，迄今已協助落實投資311件，總投資金額超過7250億元，創造逾11.3萬個就業機會。


特別以新北嚴選及觀光工廠庶民美食，呈現新北的獨特魅力與人情味，共同攜手百工百業迎新年。


新北市有105處商圈、市場、夜市、觀光工廠及電競基地，經發局長向市長介紹新北的特色伴手禮與年節商品。



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工商企劃科承辦人　滕常璇(02)2960-3456分機5547
經濟發展局工商企劃科科長　　王美惠[phone]分機5515/手機[phone]
"
"納管工廠消防及廢污水處理設施補助申請開跑  每案最...


2026.02.23

【新北市訊】為協助納管工廠提升工廠安全及環境品質並加速合法化程序，新北市府推出115年度「新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」，針對...",,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8176,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
納管工廠消防及廢污水處理設施補助申請開跑
每案最高補助32萬 攜手業者邁向合法永續經營
【新北市訊】為協助納管工廠提升工廠安全及環境品質並加速合法化程序，新北市府推出115年度「新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」，針對消防安全設備及廢污水處理設施改善提供補助經費，即日起受理申請至115年11月30日止，每案依廠房面積及申請項目最高可補助32萬元，總經費達2,200萬。
經發局長盛筱蓉表示，工廠安全與環保設備是企業永續經營的基石，也是產業穩定發展重要關鍵。市府針對轄內納管工廠推動消防及廢污水處理設施補助計畫，鼓勵轄內業者積極完成環境、污水及消防等各方面改善，加速完成特定工廠登記，落實環境保護與企業社會責任。
經發局說明，為加速轄內未登記及納管工廠朝向合法、永續經營，新北市政府持續運用未登記工廠管理及輔導基金，研擬推動各項輔導政策，本次針對已取得改善計畫核准且完成消防或廢污水處理設施改善的納管工廠，提供消防安全設備與廢污水處理設施補助，透過實質經費支持，協助業者強化消防應變能力、降低環境污染風險，同時保障市民生命財產安全，創造產業發展與公共安全兼顧的多贏局面。
經發局呼籲符合資格的納管工廠積極參與本項補助計畫，攜手打造更安全的工作環境。補助計畫即日起開始受理至115年11月30日截止（或經費用罄為止），詳細資料可於新北市政府經發局官方網站公告事項查詢「115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」或電洽02-2960-3456分機5376侯小姐。
經發局鼓勵符合資格的納管工廠積極參與補助計畫，共同建構更安全的工業環境。(圖為114年辦理補助說明會現場照片)


補助計畫自即日起公告申請至115年11月30日或經費用罄之日止(填表示意圖)



資料詳洽：
經濟發展局新聞聯絡人　　　　楊芷沂0963-168-233
經濟發展局工業發展科承辦人　侯培茵(02)2960-3456分機5376
經濟發展局工業發展科科長　　林俊傑[phone]分機5387/手機[phone]
"
115年度活絡新北市商圈振興補助計畫審查核定公告,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8191,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
「2026年新北市政府北美自動化技術展拓銷團」報名須知及參與活動規範、報名表,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7139,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北市營利電動汽車充電設備設置需申請辦理路邊 停車場廢止或橫越人行道斜坡道設置協審原則,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8183,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北產業AI化輔導計畫AI服務供應商錄取名單公告,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8173,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
新北市壯世代及銀髮族創業資源及相關網址,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=7052,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
公告辦理「115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫」,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8164,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
附件內容，如有疑問請洽電話：1999或[phone] 分機5399

計畫內容：115年新北市未登記工廠搬遷暨納管工廠消防及廢污水處理設施改善補助計畫(含表單).pdf

相關表單(odt)：
附件1_確認搬遷申請書.odt
附件2_搬遷補貼申請書.odt
附件3_消防補助申請書.odt
附件4_廢污水處理設施補助申請書(適用於單獨設置).odt
附件5_廢污水處理設施補助申請書(適用於共同設置).odt
附件6_收款帳戶追繳同意書.odt
附件7_公職人員之關係人身分關係揭露表.odt
附件8_領款收據(適用於搬遷補助).odt
附件9_領款收據.odt

相關表單(doc)：
附件1_確認搬遷申請書.docx
附件2_搬遷補貼申請書.docx
附件3_消防補助申請書.docx
附件4_廢污水處理設施補助申請書(適用於單獨設置).docx
附件5_廢污水處理設施補助申請書(適用於共同設置).docx
附件6_收款帳戶追繳同意書.docx
附件7_公職人員之關係人身分關係揭露表.docx
附件8_領款收據(適用於搬遷補助).doc
附件9_領款收據.doc

相關表單(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書.pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置).pdf
附件6_收款帳戶追繳同意書.pdf
附件7_公職人員之關係人身分關係揭露表.pdf
附件8_領款收據(適用於搬遷補助).pdf
附件9_領款收據.pdf

相關表單範例(pdf)：
附件1_確認搬遷申請書(範例).pdf
附件2_搬遷補貼申請書(範例).pdf
附件3_消防補助申請書(範例).pdf
附件4_廢污水處理設施補助申請書(適用於單獨設置)(範例).pdf
附件5_廢污水處理設施補助申請書(適用於共同設置)(範例).pdf
附件6_收款帳戶追繳同意書(範例).pdf
附件7_公職人員之關係人身分關係揭露表(範例_非公務人員).pdf
附件7_公職人員之關係人身分關係揭露表(範例_公務人員).pdf
附件8_領款收據(適用於搬遷補助)(範例).pdf
附件9_領款收據(範例).pdf
"
115年度新北市政府經濟發展局 因應美國關稅調整鼓勵廠商國際參展補助申請計畫,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8159,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
"
第三屆新北企業精典獎獎項報名受理開始,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=8149,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
為表彰企業在新北市穩健經營、提升企業價值、強化競爭力，並落實企業社會責任，新北市政府經濟發展局(下稱本局)自111年起辦理「新北企業精典獎」，每兩年徵選一次，並以「勇於創新」、「展望國際」、「穩健永續」及「深耕新北」為四大核心理念精神，期透過評選機制鼓勵企業展現多元亮點，形塑本市產業典範。
第三屆新北企業精典獎延續前兩屆理念與精神，配合產業永續發展及企業經營趨勢，設置企業類及個人類共五大類組，包括「創新投資」、「多元服務」、「永續發展」、「寰宇國際」四大企業類組，以及「傑出女力」個人類組。藉由公開表揚本市優秀企業與人才，促進企業交流學習，帶動新北市產業持續升級發展。
自公告日起受理線上申請至115年4月8日止，申請資料備齊後，於受理期間內登入線上申請系統（網址：https://ntceca.esc.org.tw/）填寫申請資料並上傳指定文件。
報名各類組皆應檢具相關資格文件及申請書，詳細應備文件請參閱申請須知。
評選方式分為初審（書面審查及實地訪審）及決審兩階段進行，詳細評審標準及內容請參閱申請須知。
本獎項各類組原則各設獲獎名額 5 名，共計選拔 20 家企業及 5 位傑出女力。實際獲獎名額由評審委員會依審查結果決定之，並得視入選企業之發展潛質，增列「潛力企業獎」。
新北企業精典獎工作小組-李小姐
電話：[phone]分機263
E-Mail：[email]
傳真：[phone]
"
關稅因應專案小組方案及聯繫窗口,,https://www.economic.ntpc.gov.tw/Api/News/Page?id=6983,"您的瀏覽器不支援Javascript所以搜尋功能無法使用，
                                            請至Google並在預先輸入好的搜尋字串後面加上您欲搜索的字串即可(請用空白區隔)  前往Google(另開新視窗)
除新北市政府各項關稅因應專案小組之方案，中央亦推出「因應美國關稅我國出口供應鏈支持方案」，完整資訊請見 經濟部、 農業部 網站，或撥打諮詢專線：經濟部 0800-280-280、農業部 0800-528-989。
"
